trans(com.acid.docviewer,i_android.intent.action.SEND).
trans(com.acid.fwgame,i_action.SEND.WHATEVER).
trans(com.android.acid.locreceiver,i_locsteal).
trans(com.android.acid.locsender,i_locsteal).
trans(acid.com.contactmanager,i_readcontacts_response).
trans(acid.com.contactmanager,i_android.intent.action.VIEW).
trans(com.acid.enhancesms,i_SMS_SENT).
trans(acid.com.taskmanager,i_gettasks_response).
trans(acid.com.taskmanager,i_NotTraceable).
trans(com.acid.trans.contacts,i_action.SEND.WHATEVER).
trans(com.acid.colluding.filemanager,sp_com.acid.colluding.filemanager_PrefsFile).
trans(com.acid.colluding.filemanager,i_android.intent.action.VIEW).
trans(com.acid.weatherapp,i_stop).
trans(com.acid.weatherapp,i_start).
trans(com.acid.weatherapp,i_gettasks).
trans(com.acid.weatherapp,i_readcontacts).
trans(com.acid.weatherapp,i_sms).
